Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Reading /mylibs/iris/trunk/library/Iris/Translation/iTranslatable.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/iTranslatable.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/MultiByte.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/MultiByte.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/SystemTranslator.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/SystemTranslator.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/tTranslatable.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/tTranslatable.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/UTF8.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/UTF8.php...
Reading /mylibs/iris/trunk/library/Iris/Users/__Users.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/__Users.php...
Reading /mylibs/iris/trunk/library/Iris/Users/Acl.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/Acl.php...
Reading /mylibs/iris/trunk/library/Iris/Users/Identity.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/Identity.php...
Reading /mylibs/iris/trunk/library/Iris/Users/iUser.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/iUser.php...
Reading /mylibs/iris/trunk/library/Iris/Users/Resource.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/Resource.php...
Reading /mylibs/iris/trunk/library/Iris/Users/Role.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/Role.php...
Reading /mylibs/iris/trunk/library/Iris/Users/Session.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/Session.php...
Reading /mylibs/iris/trunk/library/Iris/Users/Somebody.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/Somebody.php...
Reading /mylibs/iris/trunk/library/Iris/Users/TUsers.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/TUsers.php...
Reading /mylibs/iris/trunk/library/Iris/Users/User.php...
Parsing file /mylibs/iris/trunk/library/Iris/Users/User.php...
Reading /mylibs/iris/trunk/library/Iris/views/__views.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/__views.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/__helpers.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/__helpers.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/_ViewHelper.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/_ViewHelper.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/BodyOnload.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/BodyOnload.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Browser.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Browser.php...
/mylibs/iris/trunk/library/Iris/views/helpers/Browser.php:8: warning: missing argument after \category.
/mylibs/iris/trunk/library/Iris/views/helpers/Browser.php:9: warning: missing argument after \package.
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Button.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Button.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/CrudIcon.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/CrudIcon.php...
/mylibs/iris/trunk/library/Iris/views/helpers/CrudIcon.php:32: warning: missing argument after \category.
/mylibs/iris/trunk/library/Iris/views/helpers/CrudIcon.php:33: warning: missing argument after \package.
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Facebook.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Facebook.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/HeadMeta.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/HeadMeta.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Icon.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Icon.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Image.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Image.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/IrisCSS.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/IrisCSS.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Island.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Island.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/JavascriptDetector.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/JavascriptDetector.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/JavascriptLoader.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/JavascriptLoader.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/LoaderEvent.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/LoaderEvent.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/LogDisplay.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/LogDisplay.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Loop.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Loop.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/LoremIpsum.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/LoremIpsum.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/MainView.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/MainView.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Map.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Map.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Menu.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Menu.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Partial.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Partial.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/SecureMail.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/SecureMail.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/StyleLoader.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/StyleLoader.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/SubView.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/SubView.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Title.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Title.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/UnderConstruction.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/UnderConstruction.php...
/mylibs/iris/trunk/library/Iris/views/helpers/UnderConstruction.php:10: warning: missing argument after \category.
/mylibs/iris/trunk/library/Iris/views/helpers/UnderConstruction.php:11: warning: missing argument after \package.
Reading /mylibs/iris/trunk/library/Iris/views/helpers/ViewName.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/ViewName.php...
Reading /mylibs/iris/trunk/library/Iris/views/helpers/Welcome.php...
Parsing file /mylibs/iris/trunk/library/Iris/views/helpers/Welcome.php...
Reading /mylibs/iris/trunk/library/iris_internal/admin/controllers/admin_col1.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/admin/controllers/admin_col1.php...
Reading /mylibs/iris/trunk/library/iris_internal/admin/controllers/control.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/admin/controllers/control.php...
Reading /mylibs/iris/trunk/library/iris_internal/admin/controllers/facture.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/admin/controllers/facture.php...
Reading /mylibs/iris/trunk/library/iris_internal/admin/controllers/index.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/admin/controllers/index.php...
Reading /mylibs/iris/trunk/library/iris_internal/admin/controllers/roles.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/admin/controllers/roles.php...
Reading /mylibs/iris/trunk/library/iris_internal/admin/controllers/test.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/admin/controllers/test.php...
Reading /mylibs/iris/trunk/library/iris_internal/documents/controllers/file.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/documents/controllers/file.php...
Reading /mylibs/iris/trunk/library/iris_internal/help/controllers/index.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/help/controllers/index.php...
Reading /mylibs/iris/trunk/library/iris_internal/main/controllers/_SecureInternal.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/main/controllers/_SecureInternal.php...
Reading /mylibs/iris/trunk/library/iris_internal/main/controllers/_SecureIsland.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/main/controllers/_SecureIsland.php...
Reading /mylibs/iris/trunk/library/iris_internal/main/controllers/helpers/AdminButtons.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/main/controllers/helpers/AdminButtons.php...
Reading /mylibs/iris/trunk/library/iris_internal/main/controllers/javascript.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/main/controllers/javascript.php...
Reading /mylibs/iris/trunk/library/iris_internal/models/TArticles.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/models/TArticles.php...
Reading /mylibs/iris/trunk/library/iris_internal/models/TClients.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/models/TClients.php...
Reading /mylibs/iris/trunk/library/iris_internal/models/TFactures.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/models/TFactures.php...
Reading /mylibs/iris/trunk/library/iris_internal/models/TLignes.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/models/TLignes.php...
Reading /mylibs/iris/trunk/library/iris_internal/pub/__pub.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/pub/__pub.php...
Reading /mylibs/iris/trunk/library/iris_internal/pub/controllers/add_col1.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/pub/controllers/add_col1.php...
Reading /mylibs/iris/trunk/library/iris_internal/pub/controllers/index.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/pub/controllers/index.php...
Reading /mylibs/iris/trunk/library/iris_internal/pub/controllers/island.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/pub/controllers/island.php...
Reading /mylibs/iris/trunk/library/iris_internal/pub/controllers/reset.php...
Parsing file /mylibs/iris/trunk/library/iris_internal/pub/controllers/reset.php...
Reading /mylibs/iris/trunk/library/Iris_WB/application/config/00_Debug.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/application/config/00_Debug.php...
Reading /mylibs/iris/trunk/library/Iris_WB/application/modules/dummy/controllers/index.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/application/modules/dummy/controllers/index.php...
Reading /mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/index.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/index.php...
Reading /mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/layout.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/layout.php...
Reading /mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/title.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/title.php...
Reading /mylibs/iris/trunk/library/Iris_WB/application/modules/main/views/helpers/Wbcolor.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/application/modules/main/views/helpers/Wbcolor.php...
Reading /mylibs/iris/trunk/library/Iris_WB/public/Bootstrap.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/public/Bootstrap.php...
Reading /mylibs/iris/trunk/library/Iris_WB/public/index.php...
Parsing file /mylibs/iris/trunk/library/Iris_WB/public/index.php...
Reading /mylibs/iris/trunk/library/IrisTest/Parsers/ConfigIterator.php...
Parsing file /mylibs/iris/trunk/library/IrisTest/Parsers/ConfigIterator.php...
Reading /mylibs/iris/trunk/library/IrisTest/Parsers/testme/00_debug.php...
Parsing file /mylibs/iris/trunk/library/IrisTest/Parsers/testme/00_debug.php...
Reading /mylibs/iris/trunk/library/JT/Translation/BasicTranslator.php...
Parsing file /mylibs/iris/trunk/library/JT/Translation/BasicTranslator.php...
Reading /mylibs/iris/trunk/library/MyIris/Engine/Bootstrap.php...
Parsing file /mylibs/iris/trunk/library/MyIris/Engine/Bootstrap.php...
Reading /mylibs/iris/trunk/library/MyIris/Engine/Loader.php...
Parsing file /mylibs/iris/trunk/library/MyIris/Engine/Loader.php...
Reading /mylibs/iris/trunk/library/MyIris/iris_internal/main/controllers/test.php...
Parsing file /mylibs/iris/trunk/library/MyIris/iris_internal/main/controllers/test.php...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
/mylibs/iris/trunk/library/Iris/Structure/MenuItem.php:18: warning: Compound Iris::Structure::MenuItem is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/DBParser.php:5: warning: Compound Iris::Parsers::TConfig is not documented.
/mylibs/iris/trunk/library/iris_internal/admin/controllers/admin_col1.php:7: warning: Compound iris_internal::admin::controllers::admin_col1 is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/AdminToolBar.php:7: warning: Compound ILO::views::helpers::AdminToolBar is not documented.
/mylibs/iris/trunk/library/Iris/views/helpers/CrudIcon.php:39: warning: Compound Iris::views::helpers::CrudIcon is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/DBParser.php:8: warning: Compound Iris::Parsers::TSections is not documented.
/mylibs/iris/trunk/library/Iris/Forms/Elements/iAidedValue.php:11: warning: Compound Iris::Forms::Elements::iAidedValue is not documented.
/mylibs/iris/trunk/library/Iris/views/helpers/Browser.php:15: warning: Compound Iris::views::helpers::Browser is not documented.
/mylibs/iris/trunk/library/Iris/MVC/_Login.php:7: warning: Compound Iris::MVC::_Login is not documented.
/mylibs/iris/trunk/library/iris_internal/admin/controllers/index.php:5: warning: Compound iris_internal::admin::controllers::index is not documented.
/mylibs/iris/trunk/library/iris_internal/pub/controllers/index.php:5: warning: Compound iris_internal::pub::controllers::index is not documented.
/mylibs/iris/trunk/library/Iris_WB/application/modules/main/controllers/index.php:5: warning: Compound modules::main::controllers::index is not documented.
/mylibs/iris/trunk/library/CLI/Files/application/index.php:5: warning: Compound modules::main::controllers::index is not documented.
/mylibs/iris/trunk/library/Iris/Forms/iFormContainer.php:11: warning: Compound Iris::Forms::iFormContainer is not documented.
/mylibs/iris/trunk/library/iris_internal/pub/controllers/add_col1.php:7: warning: Compound iris_internal::pub::controllers::add_col1 is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php:6: warning: Compound ILO::views::helpers::GoInternal is not documented.
/mylibs/iris/trunk/library/Iris/Forms/Validators/iCompanion.php:8: warning: Compound Iris::Forms::Elements::iCompanion is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:138: warning: Compound Iris::Engine::core_Mode is not documented.
/mylibs/iris/trunk/library/Iris/Users/User.php:11: warning: Compound Iris::Users::User is not documented.
/mylibs/iris/trunk/library/Iris/views/helpers/UnderConstruction.php:17: warning: Compound iris::views::helpers::UnderConstruction is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:5: warning: Compound Iris::Parsers::Config is not documented.
/mylibs/iris/trunk/library/iris_internal/help/controllers/index.php:5: warning: Compound iris_internal::help::controllers::index is not documented.
Add enum values to enums...
Searching for member function documentation...
/mylibs/iris/trunk/library/CLI/_Process.php:23: warning: documented function `Analyser' was not declared or defined.
/mylibs/iris/trunk/library/CLI/Analyser.php:45: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/CLI/Analyser.php:51: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/CLI/Analyser.php:60: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Forms/Elements/InputElement.php:26: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Forms/Elements/Submit.php:26: warning: documented function `boolean' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Forms/Validators/_Validator.php:26: warning: documented function `Iris Forms _Element' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Forms/Validators/_Validator.php:32: warning: documented function `_Validator' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:23: warning: documented function `Manager' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:30: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:36: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:43: warning: documented function `array' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:51: warning: documented function `boolean' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:58: warning: documented function `string' was not declared or defined.
/mylibs/iris/trunk/library/Dojo/Manager.php:65: warning: documented function `string' was not declared or defined.
